"REF_DATE","GEO","DGUID","Harvest disposition","Type of crop","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2013","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3709100","","","","0"
"2014","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3157100","","","","0"
"2015","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3359000","","","","0"
"2016","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3588290","","","","0"
"2017","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3575500","","","","0"
"2018","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3626500","","","","0"
"2019","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3695200","","","","0"
"2020","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3559200","","","","0"
"2021","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3676418","","","","0"
"2022","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3623500","","","","0"
"2023","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3824500","","","","0"
"2024","Canada","2016A000011124","Seeded area (acres)","Corn for grain","Acres","28","units","0","v46758","1.1.11","3885300","","","","0"
"1990","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","330000","","","","0"
"1991","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","588531","","","","0"
"1992","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","690000","","","","0"
"1993","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","920000","","","","0"
"1994","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","985000","","","","0"
"1995","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","825000","","","","0"
"1996","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","750000","","","","0"
"1997","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","813000","","","","0"
"1998","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","935000","","","","0"
"1999","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1251000","","","","0"
"2000","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1727000","","","","0"
"2001","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1750000","","","","0"
"2002","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1335000","","","","0"
"2003","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1269000","","","","0"
"2004","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1825000","","","","0"
"2005","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1984000","","","","0"
"2006","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1400000","","","","0"
"2007","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1435000","","","","0"
"2008","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","1745000","","","","0"
"2009","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","2405000","","","","0"
"2010","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","3445000","","","","0"
"2011","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","2557775","","","","0"
"2012","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","2505000","","","","0"
"2013","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","2720000","","","","0"
"2014","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","3120000","","","","0"
"2015","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","4035000","","","","0"
"2016","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","5568500","","","","0"
"2017","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","4405000","","","","0"
"2018","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","3768100","","","","0"
"2019","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","3780500","","","","0"
"2020","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","4232800","","","","0"
"2021","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","4200686","","","","0"
"2022","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","4321300","","","","0"
"2023","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","3668500","","","","0"
"2024","Canada","2016A000011124","Seeded area (acres)","Lentils","Acres","28","units","0","v54529210","1.1.32","3828900","","","","0"
"1990","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","570000","","","","0"
"1991","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","278927","","","","0"
"1992","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","295000","","","","0"
"1993","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","470000","","","","0"
"1994","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","800000","","","","0"
"1995","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","660000","","","","0"
"1996","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","591000","","","","0"
"1997","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","722000","","","","0"
"1998","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","700000","","","","0"
"1999","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","692000","","","","0"
"2000","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","525000","","","","0"
"2001","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","410000","","","","0"
"2002","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","715000","","","","0"
"2003","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","840000","","","","0"
"2004","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","738000","","","","0"
"2005","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","480000","","","","0"
"2006","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","330726","","","","0"
"2007","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","460000","","","","0"
"2008","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","470000","","","","0"
"2009","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","525000","","","","0"
"2010","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","470000","","","","0"
"2011","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","327958","","","","0"
"2012","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","335000","","","","0"
"2013","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","365000","","","","0"
"2014","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","500000","","","","0"
"2015","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","345000","","","","0"
"2016","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","510000","","","","0"
"2017","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","385000","","","","0"
"2018","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","503800","","","","0"
"2019","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","398600","","","","0"
"2020","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","256400","","","","0"
"2021","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","290324","","","","0"
"2022","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","554700","","","","0"
"2023","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","637400","","","","0"
"2024","Canada","2016A000011124","Seeded area (acres)","Mustard seed","Acres","28","units","0","v54529208","1.1.30","591900","","","","0"
"1990","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3757700","","","","0"
"1991","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3046737","","","","0"
"1992","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4110300","","","","0"
"1993","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4272000","","","","0"
"1994","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4547800","","","","0"
"1995","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3902900","","","","0"
"1996","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","5091200","","","","0"
"1997","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4636100","","","","0"
"1998","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","5096600","","","","0"
"1999","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4659200","","","","0"
"2000","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4511200","","","","0"
"2001","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4713000","","","","0"
"2002","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","5796800","","","","0"
"2003","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","5024100","","","","0"
"2004","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4754800","","","","0"
"2005","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4368500","","","","0"
"2006","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","5099129","","","","0"
"2007","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","5312700","","","","0"
"2008","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","4300000","","","","0"
"2009","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3696500","","","","0"
"2010","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","2989200","","","","0"
"2011","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3244401","","","","0"
"2012","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","2947700","","","","0"
"2013","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3227300","","","","0"
"2014","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","2895900","","","","0"
"2015","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3360200","","","","0"
"2016","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3045059","","","","0"
"2017","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3200300","","","","0"
"2018","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3052600","","","","0"
"2019","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3595800","","","","0"
"2020","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3839100","","","","0"
"2021","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3711811","","","","0"
"2022","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3936700","","","","0"
"2023","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","2527000","","","","0"
"2024","Canada","2016A000011124","Seeded area (acres)","Oats","Acres","28","units","0","v46385","1.1.5","3072000","","","","0"
"1990","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","1195000","","","","0"
"1991","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","1477385","","","","0"
"1992","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","1588100","","","","0"
"1993","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","1858000","","","","0"
"1994","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2028900","","","","0"
"1995","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2041500","","","","0"
"1996","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2164500","","","","0"
"1997","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2623500","","","","0"
"1998","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2423300","","","","0"
"1999","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2480900","","","","0"
"2000","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2641000","","","","0"
"2001","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2672700","","","","0"
"2002","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2546100","","","","0"
"2003","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2601600","","","","0"
"2004","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","3022200","","","","0"
"2005","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2897100","","","","0"
"2006","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2998369","","","","0"
"2007","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2900900","","","","0"
"2008","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","2971300","","","","0"
"2009","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","3518000","","","","0"
"2010","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","3738800","","","","0"
"2011","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","3851662","","","","0"
"2012","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","4192000","","","","0"
"2013","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","4633200","","","","0"
"2014","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5613000","","","","0"
"2015","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5532000","","","","0"
"2016","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5607397","","","","0"
"2017","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","7282000","","","","0"
"2018","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","6320100","","","","0"
"2019","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5714300","","","","0"
"2020","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5070300","","","","0"
"2021","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5157986","","","","0"
"2022","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5274200","","","","0"
"2023","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5630700","","","","0"
"2024","Canada","2016A000011124","Seeded area (acres)","Soybeans","Acres","28","units","0","v47017","1.1.15","5582300","","","","0"
"1990","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","160000","","","","0"
"1991","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","202748","","","","0"
"1992","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","184000","","","","0"
"1993","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","210000","","","","0"
"1994","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","205000","","","","0"
"1995","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","120000","","","","0"
"1996","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","90000","","","","0"
"1997","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","125000","","","","0"
"1998","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","170000","","","","0"
"1999","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","210000","","","","0"
"2000","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","185000","","","","0"
"2001","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","180000","","","","0"
"2002","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","246000","","","","0"
"2003","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","268000","","","","0"
"2004","Canada","2016A000011124","Seeded area (acres)","Sunflower seed","Acres","28","units","0","v54529209","1.1.31","200000","","","","0"
