"REF_DATE","GEO","DGUID","Value","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1997","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","700.7","","","","1"
"1998","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","633.2","","","","1"
"1999","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","636.3","","","","1"
"2000","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","636.0","","","","1"
"2001","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","632.9","","","","1"
"2002","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","636.9","","","","1"
"2003","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","689.3","","","","1"
"2004","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","659.3","","","","1"
"2005","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","723.2","","","","1"
"2006","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","745.4","","","","1"
"2007","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","736.8","","","","1"
"2008","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","751.4","","","","1"
"2009","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","691.8","","","","1"
"2010","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","721.3","","","","1"
"2011","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","745.9","","","","1"
"2012","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","793.6","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","807.6","","","","1"
"2014","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","885.4","","","","1"
"2015","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","917.4","","","","1"
"2016","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","955.2","","","","1"
"2017","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","1007.3","","","","1"
"2018","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","995.6","","","","1"
"2019","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","1002.1","","","","1"
"2020","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","795.1","","","","1"
"2021","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","767.2","","","","1"
"2022","Newfoundland and Labrador","2016A000210","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62464703","1.2.185","881.1","","","","1"
"1997","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","196.2","","","","1"
"1998","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","161.6","","","","1"
"1999","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","148.4","","","","1"
"2000","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","146.3","","","","1"
"2001","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","135.1","","","","1"
"2002","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","148.8","","","","1"
"2003","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","153.6","","","","1"
"2004","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","155.2","","","","1"
"2005","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","169.4","","","","1"
"2006","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","170.3","","","","1"
"2007","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","173.4","","","","1"
"2008","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","168.3","","","","1"
"2009","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","169.8","","","","1"
"2010","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","167.6","","","","1"
"2011","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","176.2","","","","1"
"2012","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","178.6","","","","1"
"2013","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","180.5","","","","1"
"2014","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","191.2","","","","1"
"2015","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","200.3","","","","1"
"2016","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","209.0","","","","1"
"2017","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","221.9","","","","1"
"2018","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","215.0","","","","1"
"2019","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","209.9","","","","1"
"2020","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","161.3","","","","1"
"2021","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","179.4","","","","1"
"2022","Prince Edward Island","2016A000211","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465008","2.2.185","180.1","","","","1"
"1997","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1106.6","","","","1"
"1998","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1103.2","","","","1"
"1999","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1162.2","","","","1"
"2000","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1260.4","","","","1"
"2001","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1251.8","","","","1"
"2002","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1273.9","","","","1"
"2003","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1251.1","","","","1"
"2004","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1256.8","","","","1"
"2005","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1219.5","","","","1"
"2006","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1221.6","","","","1"
"2007","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1239.4","","","","1"
"2008","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1261.7","","","","1"
"2009","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1190.7","","","","1"
"2010","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1217.4","","","","1"
"2011","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1261.6","","","","1"
"2012","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1209.6","","","","1"
"2013","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1210.5","","","","1"
"2014","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1260.1","","","","1"
"2015","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1235.6","","","","1"
"2016","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1283.6","","","","1"
"2017","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1363.1","","","","1"
"2018","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1374.6","","","","1"
"2019","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1402.0","","","","1"
"2020","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1069.3","","","","1"
"2021","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1142.1","","","","1"
"2022","Nova Scotia","2016A000212","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465313","3.2.185","1312.6","","","","1"
"1997","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1360.8","","","","1"
"1998","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1307.9","","","","1"
"1999","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1466.3","","","","1"
"2000","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1515.8","","","","1"
"2001","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1553.5","","","","1"
"2002","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1618.6","","","","1"
"2003","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1557.5","","","","1"
"2004","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1556.3","","","","1"
"2005","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1533.1","","","","1"
"2006","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1558.2","","","","1"
"2007","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1601.9","","","","1"
"2008","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1513.7","","","","1"
"2009","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1444.6","","","","1"
"2010","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1516.7","","","","1"
"2011","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1503.3","","","","1"
"2012","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1490.7","","","","1"
"2013","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1532.4","","","","1"
"2014","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1558.8","","","","1"
"2015","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1563.5","","","","1"
"2016","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1631.9","","","","1"
"2017","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1713.0","","","","1"
"2018","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1623.5","","","","1"
"2019","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1592.9","","","","1"
"2020","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1433.0","","","","1"
"2021","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1563.7","","","","1"
"2022","New Brunswick","2016A000213","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465618","4.2.185","1553.8","","","","1"
"1997","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","11477.9","","","","1"
"1998","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","11786.1","","","","1"
"1999","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","12199.6","","","","1"
"2000","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","12883.1","","","","1"
"2001","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13088.3","","","","1"
"2002","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","12892.4","","","","1"
"2003","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13047.5","","","","1"
"2004","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13443.0","","","","1"
"2005","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13839.1","","","","1"
"2006","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13953.0","","","","1"
"2007","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","14520.6","","","","1"
"2008","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","14355.2","","","","1"
"2009","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13714.7","","","","1"
"2010","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","14133.8","","","","1"
"2011","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","14520.3","","","","1"
"2012","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","14688.8","","","","1"
"2013","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","14805.8","","","","1"
"2014","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","15397.6","","","","1"
"2015","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","15784.1","","","","1"
"2016","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","16484.0","","","","1"
"2017","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","17262.4","","","","1"
"2018","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","17687.7","","","","1"
"2019","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","18258.7","","","","1"
"2020","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13534.3","","","","1"
"2021","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","13701.0","","","","1"
"2022","Quebec","2016A000224","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62465923","5.2.185","15964.9","","","","1"
"1997","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","19769.5","","","","1"
"1998","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","20019.7","","","","1"
"1999","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","21466.1","","","","1"
"2000","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","22233.1","","","","1"
"2001","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","22723.9","","","","1"
"2002","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","22460.7","","","","1"
"2003","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","22061.8","","","","1"
"2004","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","22823.5","","","","1"
"2005","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","24133.5","","","","1"
"2006","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","24528.3","","","","1"
"2007","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","24491.1","","","","1"
"2008","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","25423.7","","","","1"
"2009","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","24002.3","","","","1"
"2010","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","25013.7","","","","1"
"2011","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","25883.8","","","","1"
"2012","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","25795.8","","","","1"
"2013","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","26321.0","","","","1"
"2014","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","28059.0","","","","1"
"2015","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","29069.3","","","","1"
"2016","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","29814.5","","","","1"
"2017","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","31122.7","","","","1"
"2018","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","31658.2","","","","1"
"2019","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","32860.8","","","","1"
"2020","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","23899.8","","","","1"
"2021","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","24026.0","","","","1"
"2022","Ontario","2016A000235","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466228","6.2.185","28055.5","","","","1"
"1997","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2386.3","","","","1"
"1998","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2429.2","","","","1"
"1999","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2565.8","","","","1"
"2000","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2632.3","","","","1"
"2001","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2650.0","","","","1"
"2002","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2638.2","","","","1"
"2003","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2641.5","","","","1"
"2004","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2679.5","","","","1"
"2005","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2811.9","","","","1"
"2006","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2921.0","","","","1"
"2007","Manitoba","2016A000246","Chained (2017) dollars","Transportation and warehousing [48-49]","Dollars","81","millions","6","v62466533","7.2.185","2931.2","","","","1"
