Economy_key,Location_key,Date_key,year,Sector,GDP,GDP per capita,GDP growth rate
1,76,2558,1997,Air transportation,509.5,180.04500595084966,0.0
2,77,2923,1998,Air transportation,533.1,183.88681044170778,4.631992149165853
3,78,3288,1999,Air transportation,546.3,185.01760427433678,2.4760832864378024
4,79,3653,2000,Air transportation,562.2,187.1381313748295,2.910488742449213
5,80,4019,2001,Air transportation,503.8,164.71836037552387,-10.387762362148711
6,81,4384,2002,Air transportation,501.0,160.12748832843204,-0.5557761016276364
7,82,4749,2003,Air transportation,515.5,161.93932631355412,2.894211576846306
8,83,5114,2004,Air transportation,607.0,187.4141082994192,17.74975751697381
9,84,5480,2005,Air transportation,687.9,207.08408806086027,13.327841845140021
10,85,5845,2006,Air transportation,819.0,239.37324543649083,19.058002616659397
11,86,6210,2007,Air transportation,896.4,255.0829489114156,9.450549450549438
12,87,6575,2008,Air transportation,988.7,274.95394027879166,10.296742525658198
13,88,6941,2009,Air transportation,878.4,238.75988377308025,-11.156063517750592
14,89,7306,2010,Air transportation,1044.9,279.976120708319,18.954918032786907
15,90,7671,2011,Air transportation,1232.3,325.3421266967728,17.934730596229297
16,91,8036,2012,Air transportation,1334.8,344.7361237124372,8.31777976142174
17,92,8402,2013,Air transportation,1276.0,320.721311277627,-4.405154330236738
18,93,8767,2014,Air transportation,1418.8,347.636802358873,11.191222570532911
19,94,9132,2015,Air transportation,1483.2,357.38493118436526,4.539047082041159
20,95,9497,2016,Air transportation,1601.8,381.7966562163994,7.996224379719519
21,96,9863,2017,Air transportation,1732.5,408.8678902416863,8.159570483206391
22,97,10228,2018,Air transportation,1772.0,412.80766051741665,2.279942279942282
23,98,10593,2019,Air transportation,1715.2,393.8120626526705,-3.205417607223471
24,99,10958,2020,Air transportation,414.1,93.95359495586496,-75.85704291044776
25,100,11324,2021,Air transportation,307.9,69.47937405831077,-25.64597923206956
26,101,11689,2022,Air transportation,802.5,177.90276909816708,160.63657031503737
27,76,2558,1997,All industries,179308.9,63363.43860164928,0.0
28,77,2923,1998,All industries,187987.2,64844.05667204541,4.839860151950082
29,78,3288,1999,All industries,190677.3,64577.44322807797,1.4310016852211005
30,79,3653,2000,All industries,202139.8,67285.77810117709,6.011465444497066
31,80,4019,2001,All industries,205808.2,67289.37922953135,1.8147836299432507
32,81,4384,2002,All industries,210882.8,67401.46326480452,2.465693786739287
33,82,4749,2003,All industries,218607.4,68673.39492368119,3.6629824717805404
34,83,5114,2004,All industries,231212.5,71387.94813044393,5.766090260439505
35,84,5480,2005,All industries,241869.7,72811.98757676095,4.60926636751906
36,85,5845,2006,All industries,257661.3,75307.96288691733,6.528969937119022
37,86,6210,2007,All industries,262663.9,74744.62537324094,1.9415410851377546
38,87,6575,2008,All industries,266091.1,73998.98494803072,1.3047853169011692
39,88,6941,2009,All industries,251892.3,68467.41378794839,-5.336067234116437
40,89,7306,2010,All industries,264768.2,70943.41422425528,5.1116687568457
41,90,7671,2011,All industries,282609.3,74612.27841133351,6.738384745600112
42,91,8036,2012,All industries,293905.0,75906.25594823483,3.996931452715824
43,92,8402,2013,All industries,310841.5,78129.69708425118,5.762576342695769
44,93,8767,2014,All industries,329038.9,80621.6739834233,5.8542376098429605
45,94,9132,2015,All industries,317547.0,76514.6391200119,-3.4925657726183834
46,95,9497,2016,All industries,305977.7,72931.24156373118,-3.643334687463584
47,96,9863,2017,All industries,319003.0,75284.3195329112,4.2569442152156745
48,97,10228,2018,All industries,325595.9,75851.28767102864,2.066720375670461
49,98,10593,2019,All industries,325646.7,74768.88912257194,0.015602162066530312
50,99,10958,2020,All industries,300061.9,68079.91841170551,-7.856612703276278
51,100,11324,2021,All industries,314194.3,70899.7184043167,4.70982820544692
52,101,11689,2022,All industries,330819.7,73337.99464451702,5.291439087214522
53,76,2558,1997,All transportation,8447.7,2985.213340080457,0.0
54,77,2923,1998,All transportation,8807.9,3038.185401781125,4.263882476887182
55,78,3288,1999,All transportation,9029.7,3058.1245859710393,2.518193894117804
56,79,3653,2000,All transportation,9669.5,3218.6626846832332,7.0855067167237
57,80,4019,2001,All transportation,9962.0,3257.094692459247,3.0249754382336125
58,81,4384,2002,All transportation,10172.8,3251.3870524300864,2.116040955631382
59,82,4749,2003,All transportation,10513.7,3302.776906038436,3.3510931110412256
60,83,5114,2004,All transportation,10923.1,3372.5585607337493,3.8939669193528426
61,84,5480,2005,All transportation,11920.7,3588.584515986476,9.132938451538486
62,85,5845,2006,All transportation,12919.8,3776.134867387514,8.381219223703296
63,86,6210,2007,All transportation,13113.1,3731.5129600293217,1.4961531912258685
64,87,6575,2008,All transportation,12504.7,3477.512427434213,-4.639635173986312
65,88,6941,2009,All transportation,12226.4,3323.285340349714,-2.225563188241231
66,89,7306,2010,All transportation,12724.0,3409.3369316610683,4.069881567755029
67,90,7671,2011,All transportation,13565.0,3581.324311159396,6.609556743162526
68,91,8036,2012,All transportation,14131.6,3649.7400403466268,4.176925912274232
69,92,8402,2013,All transportation,14215.9,3573.152107360202,0.5965354241557863
70,93,8767,2014,All transportation,15317.5,3753.120045201605,7.749069703641709
71,94,9132,2015,All transportation,15255.6,3675.917985555692,-0.4041129427125867
72,95,9497,2016,All transportation,15303.1,3647.5667435042965,0.31136107396627644
73,96,9863,2017,All transportation,16304.2,3847.771345499857,6.541811789768093
74,97,10228,2018,All transportation,16720.0,3895.115171473593,2.550263122385643
75,98,10593,2019,All transportation,17611.1,4043.530560041071,5.329545454545448
76,99,10958,2020,All transportation,14476.3,3284.4733800038343,-17.800137413335904
77,100,11324,2021,All transportation,14976.6,3379.5543797391915,3.4559935895221994
78,101,11689,2022,All transportation,16176.1,3586.009947923814,8.009160957760763
79,76,2558,1997,Ground transportation,781.6,276.19858027710325,0.0
80,77,2923,1998,Ground transportation,777.0,268.0173545548808,-0.5885363357216011
81,78,3288,1999,Ground transportation,875.6,296.54295131358094,12.689832689832702
82,79,3653,2000,Ground transportation,924.7,307.80261487425264,5.60758337140248
83,80,4019,2001,Ground transportation,848.9,277.54945637709847,-8.197253163188067
84,81,4384,2002,Ground transportation,992.0,317.05881920519874,16.857109200141362
85,82,4749,2003,Ground transportation,1034.4,324.9467296580803,4.274193548387095
86,83,5114,2004,Ground transportation,998.4,308.26070136102163,-3.480278422273797
87,84,5480,2005,Ground transportation,1094.4,329.45606334322645,9.615384615384626
88,85,5845,2006,Ground transportation,1095.4,320.15806233349457,0.09137426900585055
89,86,6210,2007,Ground transportation,1162.0,330.6630819222054,6.079970786927147
90,87,6575,2008,Ground transportation,1251.3,347.9820627802691,7.685025817555924
91,88,6941,2009,Ground transportation,1117.5,303.75019366623087,-10.692879405418365
92,89,7306,2010,Ground transportation,1134.0,303.85005348189657,1.4765100671140896
93,90,7671,2011,Ground transportation,1144.3,302.1090607637078,0.9082892416225619
94,91,8036,2012,Ground transportation,1234.6,318.8576703141856,7.891287249847068
95,92,8402,2013,Ground transportation,1304.0,327.7590829984527,5.621253847399976
96,93,8767,2014,Ground transportation,1355.4,332.10242593545,3.941717791411059
97,94,9132,2015,Ground transportation,1322.9,318.7597933278026,-2.3978161428360623
98,95,9497,2016,Ground transportation,1305.4,311.1483050473766,-1.322851311512585
99,96,9863,2017,Ground transportation,1277.1,301.3940448067288,-2.1679178795771525
100,97,10228,2018,Ground transportation,1238.6,288.54603178153064,-3.0146425495262696
101,98,10593,2019,Ground transportation,1208.7,277.519029925538,-2.4140158243177723
102,99,10958,2020,Ground transportation,614.7,139.4669761395078,-49.14370811615786
103,100,11324,2021,Ground transportation,608.7,137.35659301491967,-0.9760858955588092
104,101,11689,2022,Ground transportation,858.7,190.3615050773783,41.07113520617709
105,76,2558,1997,Water Transportation,5.7,2.014242461079182,0.0
106,77,2923,1998,Water Transportation,7.6,2.62153396990617,33.33333333333333
107,78,3288,1999,Water Transportation,6.1,2.0659113784979946,-19.736842105263165
108,79,3653,2000,Water Transportation,2.3,0.7655953435825468,-62.295081967213115
109,80,4019,2001,Water Transportation,1.7,0.5558182069043084,-26.086956521739125
110,81,4384,2002,Water Transportation,2.2,0.7031546393663681,29.41176470588236
111,82,4749,2003,Water Transportation,3.7,1.1623191219401556,68.18181818181816
112,83,5114,2004,Water Transportation,3.1,0.9571395975752875,-16.216216216216218
113,84,5480,2005,Water Transportation,2.2,0.6622837530656964,-29.032258064516125
114,85,5845,2006,Water Transportation,2.3,0.6722325573918546,4.545454545454519
115,86,6210,2007,Water Transportation,2.1,0.5975838829919374,-8.695652173913038
116,87,6575,2008,Water Transportation,2.1,0.5840025028678695,0.0
117,88,6941,2009,Water Transportation,1.8,0.4892620569120497,-14.28571428571429
118,89,7306,2010,Water Transportation,1.3,0.3483289854730736,-27.77777777777778
119,90,7671,2011,Water Transportation,1.4,0.3696169580260342,7.692307692307687
120,91,8036,2012,Water Transportation,1.4,0.36157519718115977,0.0
121,92,8402,2013,Water Transportation,1.4,0.3518885860412836,0.0
122,93,8767,2014,Water Transportation,1.5,0.3675325652229416,7.14285714285714
123,94,9132,2015,Water Transportation,1.3,0.3132419164911508,-13.33333333333333
124,95,9497,2016,Water Transportation,1.0,0.23835476102909192,-23.076923076923084
125,96,9863,2017,Water Transportation,1.1,0.25959866047091196,10.000000000000009
126,97,10228,2018,Water Transportation,1.2,0.2795537204406885,9.090909090909083
127,98,10593,2019,Water Transportation,1.5,0.3444018738217151,25.0
128,99,10958,2020,Water Transportation,1.2,0.2722634966120211,-20.000000000000007
129,100,11324,2021,Water Transportation,1.3,0.29335234256513154,8.333333333333348
130,101,11689,2022,Water Transportation,1.5,0.33252854037040575,15.384615384615374
131,42,2558,1997,Air transportation,1070.6,271.13524016083744,0.0
132,43,2923,1998,Air transportation,1104.5,277.2956730075195,3.166448720343751
133,44,3288,1999,Air transportation,1075.7,268.1624131376398,-2.6075147125396048
134,45,3653,2000,Air transportation,1126.4,278.86503120644284,4.713210002788881
135,46,4019,2001,Air transportation,1077.0,264.1715658187013,-4.385653409090917
136,47,4384,2002,Air transportation,987.7,240.87282929122858,-8.29155060352832
137,48,4749,2003,Air transportation,883.3,214.16204402675075,-10.570011136984924
138,49,5114,2004,Air transportation,1009.6,242.94751938935855,14.298652779350164
139,50,5480,2005,Air transportation,1137.7,271.13426925537095,12.688193343898568
140,51,5845,2006,Air transportation,1186.9,279.8109195804699,4.324514371099597
141,52,6210,2007,Air transportation,1181.1,275.25135825394017,-0.4886679585474951
142,53,6575,2008,Air transportation,1225.7,281.813002346564,3.776140885615109
143,54,6941,2009,Air transportation,1151.2,261.01272119592437,-6.078159419107454
144,55,7306,2010,Air transportation,1296.8,290.40050322949634,12.647671994440568
145,56,7671,2011,Air transportation,1476.8,327.8995004017701,13.880320789636036
146,57,8036,2012,Air transportation,1588.8,347.5927756359517,7.583965330444209
147,58,8402,2013,Air transportation,1587.0,342.39903273891395,-0.11329305135950873
148,59,8767,2014,Air transportation,1818.3,385.8305159408924,14.574669187145561
149,60,9132,2015,Air transportation,1844.1,386.9711122004284,1.4189077709948927
150,61,9497,2016,Air transportation,2036.7,418.9646777415527,10.444119082479265
151,62,9863,2017,Air transportation,2193.1,444.4690347091586,7.679088721952176
152,63,10228,2018,Air transportation,2178.4,433.85961184063905,-0.6702840727736858
153,64,10593,2019,Air transportation,2073.7,405.730986875032,-4.80627983841353
154,65,10958,2020,Air transportation,388.5,75.05649522681261,-81.26537107585476
155,66,11324,2021,Air transportation,277.3,53.054863856780564,-28.622908622908618
156,67,11689,2022,Air transportation,803.3,149.9733770651444,189.68626036783266
157,42,2558,1997,All industries,153769.7,38943.00816267507,0.0
158,43,2923,1998,All industries,155181.9,38959.95418658722,0.9183863921175428
159,44,3288,1999,All industries,160325.8,39967.79159265838,3.3147551357471494
160,45,3653,2000,All industries,167910.7,41569.977446196426,4.7309291455274405
161,46,4019,2001,All industries,168673.8,41373.093647716305,0.4544677617328574
162,47,4384,2002,All industries,175073.6,42695.62961040887,3.7941873604555143
163,48,4749,2003,All industries,179363.1,43487.79363633476,2.4501124098664784
164,49,5114,2004,All industries,186714.1,44930.39563194991,4.09839036011308
165,50,5480,2005,All industries,195662.8,46629.946645389646,4.792728562010029
166,51,5845,2006,All industries,204628.0,48240.920761574176,4.581964481751255
167,52,6210,2007,All industries,210576.1,49074.04753265391,2.9067869499775245
168,53,6575,2008,All industries,211850.2,48708.608068630216,0.6050544197560903
169,54,6941,2009,All industries,206248.3,46762.88223161342,-2.6442741144450332
170,55,7306,2010,All industries,211782.0,47425.66268888741,2.6830281752625362
171,56,7671,2011,All industries,217798.2,48358.55970233262,2.840751338640679
172,57,8036,2012,All industries,223426.2,48880.49660611359,2.58404339429803
173,58,8402,2013,All industries,228683.0,49338.902333858256,2.35281269609382
174,59,8767,2014,All industries,236813.4,50250.143707703304,3.5553145620793813
175,60,9132,2015,All industries,242317.3,50848.54134071085,2.3241505759386882
176,61,9497,2016,All industries,249577.9,51340.07190303602,2.9963192888002643
177,62,9863,2017,All industries,258784.6,52447.10289526047,3.688908352862974
178,63,10228,2018,All industries,268545.6,53484.708858571204,3.7718627769967705
179,64,10593,2019,All industries,276139.0,54028.137621008085,2.827601718292927
180,65,10958,2020,All industries,267449.6,51670.089126931634,-3.1467485577915566
181,66,11324,2021,All industries,286289.7,54774.83251748486,7.044355272918734
182,67,11689,2022,All industries,297321.8,55508.96853116825,3.8534742954426937
183,42,2558,1997,All transportation,8956.2,2268.206088108063,0.0
184,43,2923,1998,All transportation,9012.0,2262.5519286045865,0.623032089502229
185,44,3288,1999,All transportation,9293.8,2316.861425321741,3.126941855304022
186,45,3653,2000,All transportation,9908.6,2453.0913070065335,6.6151627967032
187,46,4019,2001,All transportation,9884.5,2424.5161024465674,-0.2432230587570472
188,47,4384,2002,All transportation,10025.6,2444.967740550918,1.4274874803986037
189,48,4749,2003,All transportation,10069.8,2441.4909441192963,0.44087136929460424
190,49,5114,2004,All transportation,10393.3,2501.016693016462,3.2125762179983752
191,50,5480,2005,All transportation,11268.4,2685.46136914584,8.419847401691483
192,51,5845,2006,All transportation,11378.2,2682.403408181399,0.9744063043555462
193,52,6210,2007,All transportation,11440.6,2666.193115942789,0.5484171485823808
194,53,6575,2008,All transportation,11202.9,2575.77130128769,-2.0776882331346336
195,54,6941,2009,All transportation,11201.4,2539.7045649791758,-0.0133893902471649
196,55,7306,2010,All transportation,11461.2,2566.577920738667,2.3193529380256095
197,56,7671,2011,All transportation,11809.1,2622.0192241295663,3.035458765225285
198,57,8036,2012,All transportation,12066.4,2639.849866524199,2.1788281918181607
199,58,8402,2013,All transportation,12670.9,2733.7768770834937,5.009779221640254
200,59,8767,2014,All transportation,13351.9,2833.179599511192,5.374519568460023
201,60,9132,2015,All transportation,13868.6,2910.2258915800994,3.8698612182535896
202,61,9497,2016,All transportation,14113.9,2903.336556771493,1.7687437809151607
203,62,9863,2017,All transportation,15589.2,3159.4166594719877,10.452816018251522
204,63,10228,2018,All transportation,15906.8,3168.0674227078025,2.037307879814221
205,64,10593,2019,All transportation,16049.5,3140.1743134739,0.8971006110594315
206,65,10958,2020,All transportation,11820.8,2283.7266892589614,-26.34786130409047
207,66,11324,2021,All transportation,12331.7,2359.382129905016,4.322042501353551
208,67,11689,2022,All transportation,13881.7,2591.6661625858524,12.569232141553876
209,42,2558,1997,Ground transportation,794.0,201.08479421605168,0.0
210,43,2923,1998,Ground transportation,786.9,197.55904489779726,-0.8942065491183926
211,44,3288,1999,Ground transportation,906.8,226.0571499797451,15.237005972804685
212,45,3653,2000,Ground transportation,995.7,246.50737888161854,9.803705337450385
213,46,4019,2001,Ground transportation,838.5,205.67117728781898,-15.787887918047605
214,47,4384,2002,Ground transportation,1191.0,290.45210052227725,42.039355992844364
215,48,4749,2003,Ground transportation,1164.7,282.38937244192977,-2.208228379513011
216,49,5114,2004,Ground transportation,1172.7,282.1954793857971,0.686872155919982
217,50,5480,2005,Ground transportation,1168.0,278.35530147690366,-0.40078451436855733
218,51,5845,2006,Ground transportation,1171.4,276.1568044456672,0.29109589041096395
219,52,6210,2007,Ground transportation,1400.8,326.4516998070607,19.58340447327982
220,53,6575,2008,Ground transportation,1402.6,322.4858587674722,0.12849800114220766
221,54,6941,2009,Ground transportation,1422.0,322.41147458356886,1.3831455867674425
222,55,7306,2010,Ground transportation,1550.8,347.28030568191156,9.057665260196913
223,56,7671,2011,Ground transportation,1519.3,337.335936457482,-2.031209698220271
224,57,8036,2012,Ground transportation,1538.3,336.54454101257835,1.2505759231224989
225,58,8402,2013,Ground transportation,1585.1,341.989103210115,3.0423194435415635
226,59,8767,2014,Ground transportation,1499.4,318.1621710398581,-5.406598952747455
227,60,9132,2015,Ground transportation,1537.1,322.54937181458627,2.5143390689609024
228,61,9497,2016,Ground transportation,1565.1,321.952971538913,1.8216121267321528
229,62,9863,2017,Ground transportation,1667.5,337.94725063951574,6.542712925691663
230,63,10228,2018,Ground transportation,1789.0,356.3050154163162,7.286356821589202
231,64,10593,2019,Ground transportation,1829.0,357.85406519478886,2.235885969815543
232,65,10958,2020,Ground transportation,794.4,153.47459410084926,-56.566429743028976
233,66,11324,2021,Ground transportation,776.7,148.6033637128073,-2.228096676737157
234,67,11689,2022,Ground transportation,1079.5,201.53897739552272,38.98545126818591
235,42,2558,1997,Water Transportation,763.6,193.38582980274188,0.0
236,43,2923,1998,Water Transportation,859.7,215.83620650481168,12.585123101100049
237,44,3288,1999,Water Transportation,1008.9,251.50976909413853,17.35489124113061
238,45,3653,2000,Water Transportation,1135.4,281.09317865038633,12.538408167310955
239,46,4019,2001,Water Transportation,1130.6,277.31882294765427,-0.422758499207343
240,47,4384,2002,Water Transportation,1153.3,281.2581087593135,2.0077834777993964
241,48,4749,2003,Water Transportation,1138.1,275.9400229897487,-1.317957166392092
242,49,5114,2004,Water Transportation,1125.1,270.74113912932575,-1.1422546349178497
243,50,5480,2005,Water Transportation,1188.3,283.19315474743547,5.6172784641365325
244,51,5845,2006,Water Transportation,1126.5,265.57165802291627,-5.200706892198936
245,52,6210,2007,Water Transportation,984.1,229.34117488587125,-12.640923213493116
246,53,6575,2008,Water Transportation,959.2,220.53930966045868,-2.5302306676150743
247,54,6941,2009,Water Transportation,804.2,182.33706600570048,-16.15929941618015
248,55,7306,2010,Water Transportation,776.2,173.8193018250579,-3.4817209649340986
249,56,7671,2011,Water Transportation,800.7,177.78245528961088,3.1564029889203704
250,57,8036,2012,Water Transportation,838.1,183.3569393633504,4.670912951167727
251,58,8402,2013,Water Transportation,840.4,181.31830315928372,0.27443025891897843
252,59,8767,2014,Water Transportation,821.4,174.29532299062257,-2.260828177058538
253,60,9132,2015,Water Transportation,843.6,177.0233882394021,2.7027027027026973
254,61,9497,2016,Water Transportation,738.5,151.91506579866285,-12.458511142721672
255,62,9863,2017,Water Transportation,832.7,168.76082495203886,12.755585646580903
256,63,10228,2018,Water Transportation,784.0,156.14484744907318,-5.848444818061727
257,64,10593,2019,Water Transportation,757.9,148.28736796671976,-3.3290816326530637
258,65,10958,2020,Water Transportation,452.8,87.4789730725888,-40.25597044464969
259,66,11324,2021,Water Transportation,490.2,93.78829521310433,8.259717314487624
260,67,11689,2022,Water Transportation,552.9,103.22454895968922,12.790697674418606
261,8,2558,1997,Air transportation,4714.299999999999,157.63753752263594,0.0
262,9,2923,1998,Air transportation,4846.6,160.72200945423194,2.806355132257199
263,10,3288,1999,Air transportation,4834.0,159.00643150424622,-0.2599760656955441
264,11,3653,2000,Air transportation,4978.6,162.2447958709146,2.99131154323542
265,12,4019,2001,Air transportation,4595.4,148.1390503259823,-7.6969429156791165
266,13,4384,2002,Air transportation,4207.2,134.1615900329597,-8.447578012795399
267,14,4749,2003,Air transportation,3939.0,124.48462842381318,-6.374786081003991
268,15,5114,2004,Air transportation,4444.8,139.16612477103482,12.84082254379284
269,16,5480,2005,Air transportation,4972.2,154.21149795867174,11.865550755939513
270,17,5845,2006,Air transportation,5280.2,162.11257598086752,6.194441092474157
271,18,6210,2007,Air transportation,5633.8,171.29798801941786,6.696716033483585
272,19,6575,2008,Air transportation,5911.7,177.80993811888112,4.932727466363729
273,20,6941,2009,Air transportation,5367.6,159.6071658372155,-9.203782329955846
274,21,7306,2010,Air transportation,6008.900000000001,176.70167960843978,11.94761159549893
275,22,7671,2011,Air transportation,6947.5,202.31967405434153,15.620163424254008
276,23,8036,2012,Air transportation,7400.0,213.17419399629452,6.513134220942796
277,24,8402,2013,Air transportation,7178.700000000001,204.63218371932015,-2.9905405405405316
278,25,8767,2014,Air transportation,8338.1,235.31310236877698,16.150556507445636
279,26,9132,2015,Air transportation,8724.1,244.34176332629016,4.629352010649912
280,27,9497,2016,Air transportation,9556.5,264.6437964838389,9.541385357801957
281,28,9863,2017,Air transportation,10303.2,281.93128622666666,7.813530058075657
282,29,10228,2018,Air transportation,10544.7,284.43363323120946,2.3439319822967652
283,30,10593,2019,Air transportation,10856.699999999999,288.6000622831934,2.9588323992147503
284,31,10958,2020,Air transportation,2616.2,68.79552194322605,-75.90243812576566
285,32,11324,2021,Air transportation,1871.6,48.94368871186362,-28.46112682516627
286,33,11689,2022,Air transportation,5613.799999999999,144.16887764305326,199.94656977986747
287,8,2558,1997,All industries,1236403.8,41343.07329097208,0.0
288,9,2923,1998,All industries,1283133.8,42551.03427859625,3.7795095744610263
289,10,3288,1999,All industries,1347553.0999999999,44325.52951871838,5.020466298993909
290,11,3653,2000,All industries,1419042.4,46244.37482829967,5.30511933073361
291,12,4019,2001,All industries,1441176.3,46458.30361542259,1.5597772131403564
292,13,4384,2002,All industries,1488296.1,47459.633774446855,3.269537529863631
293,14,4749,2003,All industries,1517252.4000000001,47949.886072388625,1.9456007443680035
294,15,5114,2004,All industries,1567359.2,49073.81794191624,3.3024696484249993
295,16,5480,2005,All industries,1616526.0,50136.13610658055,3.136919730971699
296,17,5845,2006,All industries,1660471.7000000002,50979.763007145615,2.71852726154731
297,18,6210,2007,All industries,1693466.4,51490.53695524987,1.987067891611738
298,19,6575,2008,All industries,1707217.2,51349.05098152638,0.811991309659299
299,20,6941,2009,All industries,1654440.0,49195.26034870758,-3.0914168390524632
300,21,7306,2010,All industries,1707734.7999999998,50218.77672881607,3.2213196005899114
301,22,7671,2011,All industries,1761965.7,51310.59030139327,3.175604315143077
302,23,8036,2012,All industries,1794112.0,51683.564802578374,1.8244566281852226
303,24,8402,2013,All industries,1838039.8,52394.17973129152,2.4484424606713517
304,25,8767,2014,All industries,1889760.7000000002,53331.74860598838,2.813916216612955
305,26,9132,2015,All industries,1906384.9,53393.40998436668,0.879698683542296
306,27,9497,2016,All industries,1926654.5,53353.964463210636,1.0632480355881935
307,28,9863,2017,All industries,1986612.0999999999,54360.59715296794,3.112005811109353
308,29,10228,2018,All industries,2043333.7,55117.05673890866,2.8551925159421065
309,30,10593,2019,All industries,2083398.1,55382.2820397254,1.960737005414237
310,31,10958,2020,All industries,1980907.0,52089.87500420078,-4.919419865075236
311,32,11324,2021,All industries,2085175.1,54528.831483291884,5.263654477469171
312,33,11689,2022,All industries,2162409.5,55533.17728092843,3.703976706800294
313,8,2558,1997,All transportation,56941.600000000006,1904.0225710283455,0.0
314,9,2923,1998,All transportation,57871.9,1919.1367265576623,1.6337791702375704
315,10,3288,1999,All transportation,60569.399999999994,1992.3301928740775,4.661156796303545
316,11,3653,2000,All transportation,63716.1,2076.4081545395857,5.195197575013144
317,12,4019,2001,All transportation,64880.3,2091.5058595257933,1.827167701726884
318,13,4384,2002,All transportation,64884.100000000006,2069.061138965954,0.005856939625736857
319,14,4749,2003,All transportation,65113.2,2057.7792605954387,0.35309112710200097
320,15,5114,2004,All transportation,67143.8,2102.2638697807342,3.1185688923290655
321,16,5480,2005,All transportation,71011.4,2202.400218443028,5.760174431593068
322,17,5845,2006,All transportation,72767.0,2234.0907193666503,2.4722790988489285
323,18,6210,2007,All transportation,73646.2,2239.2427642578104,1.2082399989006065
324,19,6575,2008,All transportation,73375.2,2206.9522762421175,-0.36797553709492226
325,20,6941,2009,All transportation,70725.4,2103.040585495082,-3.61130191127248
326,21,7306,2010,All transportation,73202.7,2152.6469140562717,3.502701999564528
327,22,7671,2011,All transportation,76025.2,2213.946554000162,3.855732097313358
328,23,8036,2012,All transportation,76980.5,2217.6021676934797,1.2565570363511025
